[Rank:1] BEFORE - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:0] BEFORE - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:1] AFTER - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:0] AFTER - sendbuf[0] is 3 - recvbuf[0] is 6
[Rank:0] AFTER - sendbuf[0] is 3 - recvbuf[0] is 6
[Rank:1] AFTER - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:1] STATS for INIT 1st=0.001503 (MIN=0.000000, MEAN=0.000000, MAX=0.000000)
[Rank:0] STATS for INIT 1st=0.001132 (MIN=0.000000, MEAN=0.000000, MAX=0.000000)
[Rank:0] STATS for START 1st=0.000098 (MIN=0.000000, MEAN=0.000003, MAX=0.000040)
[Rank:0] STATS for TEST 1st=0.000001 (MIN=0.000000, MEAN=0.000000, MAX=0.000002)
[Rank:0] STATS for WAIT 1st=0.000462 (MIN=0.000000, MEAN=0.000003, MAX=0.000022)
[Rank:0] STATS for FREE 1st=0.000000 (MIN=0.000000, MEAN=0.000001, MAX=0.000145)
[Rank:0] STATS for TOTAL 1st=0.001693 (MIN=0.000000, MEAN=0.000008, MAX=0.000152)
[Rank:0] STATS for MPI 1st=0.000325 (MIN=0.000000, MEAN=0.000003, MAX=0.000156)
[Rank:1] STATS for START 1st=0.000556 (MIN=0.000000, MEAN=0.000006, MAX=0.000056)
[Rank:1] STATS for TEST 1st=0.000006 (MIN=0.000000, MEAN=0.000000, MAX=0.000001)
[Rank:1] STATS for WAIT 1st=0.000000 (MIN=0.000000, MEAN=0.000000, MAX=0.000001)
Rank,Trial,Time,Name,Value
0,0,0,before_INIT,1534330540.674897
[Rank:1] STATS for FREE 1st=0.000000 (MIN=0.000000, MEAN=0.000001, MAX=0.000139)
[Rank:1] STATS for TOTAL 1st=0.002065 (MIN=0.000000, MEAN=0.000008, MAX=0.000146)
[Rank:1] STATS for MPI 1st=0.000061 (MIN=0.000000, MEAN=0.000002, MAX=0.000108)
1,0,0,before_INIT,1534330540.674527
1,0,1,between_INIT_and_START,1534330540.676030
1,0,2,between_START_and_TEST,1534330540.676586
1,0,3,between_TEST_and_WAIT,1534330540.676592
1,0,4,between_WAIT_and_FREE,1534330540.676592
1,0,5,after_FREE,1534330540.676592
0,0,1,between_INIT_and_START,1534330540.676029
0,0,2,between_START_and_TEST,1534330540.676127
0,0,3,between_TEST_and_WAIT,1534330540.676128
0,0,4,between_WAIT_and_FREE,1534330540.676590
0,0,5,after_FREE,1534330540.676590
0,0,6,before_MPI,1534330540.674279
0,0,7,after_MPI,1534330540.674604
0,1,0,before_INIT,1534330540.676590
0,1,1,between_INIT_and_START,1534330540.676590
0,1,2,between_START_and_TEST,1534330540.676597
0,1,3,between_TEST_and_WAIT,1534330540.676598
0,1,4,between_WAIT_and_FREE,1534330540.676620
0,1,5,after_FREE,1534330540.676620
0,1,6,before_MPI,1534330540.674604
1,0,6,before_MPI,1534330540.674281
1,0,7,after_MPI,1534330540.674342
1,1,0,before_INIT,1534330540.676592
1,1,1,between_INIT_and_START,1534330540.676592
0,1,7,after_MPI,1534330540.674760
0,2,0,before_INIT,1534330540.676620
0,2,1,between_INIT_and_START,1534330540.676620
0,2,2,between_START_and_TEST,1534330540.676660
